"0","# Day"
"0","nodes_day <- nodes_all[nodes_all$time == 'day', ]"
"0","no_sites_day <- nrow(nodes_day)"
"0","# Night"
"0","nodes_night <- nodes_all[nodes_all$time == 'night', ]"
"0","no_sites_night <- nrow(nodes_night)"
"0","# Both (sites visited during day & night)"
"0","nodes_both <- nodes_all[nodes_all$time == 'both', ]"
"0","no_sites_both <- nrow(nodes_both)"
"0",""
"0","## Export site lists as .csv files"
"0",""
"0","# write.csv(nodes_all, file = ""nodes_all.csv"")"
"0","# write.csv(nodes_day, file = ""nodes_day.csv"")"
"0","# write.csv(nodes_night, file = ""nodes_night.csv"")"
"0","# write.csv(nodes_both, file = ""nodes_both.csv"")"
"0",""
